I0704 08:42:18.126495    1736 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0704 08:42:18.126566    1736 serve.go:44] Command line: ["/home/psv2482109/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0704 08:42:53.557077    1736 conn_opt.go:96] jsonrpc2: <-- result #7: textDocument/documentLink: null
I0704 08:42:53.624764    1736 conn_opt.go:55] jsonrpc2: --> request #8: conversation/suggestions: {"documentUri":"untitled:Untitled-1","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0704 08:42:53.625066    1736 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0704 08:42:53.625145    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 08:42:53.625253    1736 conn_opt.go:96] jsonrpc2: <-- result #8: conversation/suggestions: {"items":null}
I0704 08:42:53.630234    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 08:42:55.210815    1736 conn_opt.go:55] jsonrpc2: --> request #9: conversation/suggestions: {}
I0704 08:42:55.210916    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 08:42:55.211041    1736 conn_opt.go:96] jsonrpc2: <-- result #9: conversation/suggestions: {"items":null}
I0704 08:42:55.214265    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 08:42:56.730168    1736 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
W0704 08:42:56.731159    1736 server.go:625] unknown method "$/setTrace"
I0704 08:42:56.731324    1736 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I0704 08:42:56.732041    1736 conn_opt.go:82] jsonrpc2: <-- request #31: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0704 08:42:56.749750    1736 conn_opt.go:55] jsonrpc2: --> request #31: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0704 08:42:56.749916    1736 conn_opt.go:82] jsonrpc2: <-- request #32: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0704 08:42:56.755498    1736 conn_opt.go:55] jsonrpc2: --> request #32: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0704 08:42:56.756389    1736 conn_opt.go:82] jsonrpc2: <-- request #33: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0704 08:42:56.758811    1736 conn_opt.go:55] jsonrpc2: --> request #33: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0704 08:42:56.759223    1736 conn_opt.go:82] jsonrpc2: <-- request #34: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0704 08:42:56.762074    1736 conn_opt.go:55] jsonrpc2: --> request #34: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0704 08:42:56.762265    1736 configuration.go:219] product updateChannel will be used
I0704 08:42:56.762360    1736 configuration.go:860] language thresholds: map[]
I0704 08:42:56.762408    1736 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0704 08:42:56.762433    1736 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x20d2b3892c55 StopSequences:map[] DataFilePromptLines:0}
I0704 08:42:56.762503    1736 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x20d2b3892c75 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0704 08:42:56.762582    1736 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0704 08:42:56.762609    1736 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0704 08:42:56.762626    1736 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:36349 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0704 08:42:56.762754    1736 configuration.go:324] Configured settings for canCancelRequests: true
I0704 08:42:56.762765    1736 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0704 08:42:56.762797    1736 conn_opt.go:82] jsonrpc2: <-- request #35: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0704 08:42:56.764478    1736 conn_opt.go:55] jsonrpc2: --> request #35: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0704 08:42:56.764693    1736 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0704 08:42:56.764725    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0704 08:42:56.764792    1736 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0704 08:42:56.764853    1736 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0704 08:42:56.764983    1736 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0704 08:42:56.765062    1736 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0704 08:42:56.765083    1736 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0704 08:42:56.765147    1736 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0704 08:42:56.765259    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0704 08:42:56.765275    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0704 08:42:56.765353    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0704 08:42:56.765421    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0704 08:42:56.765463    1736 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0704 08:42:56.765524    1736 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0704 08:42:56.765555    1736 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0704 08:42:56.765594    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0704 08:42:56.765610    1736 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0704 08:42:56.765681    1736 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0704 08:42:56.765731    1736 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0704 08:42:56.765773    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0704 08:42:56.765784    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0704 08:42:56.765836    1736 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0704 08:42:56.765907    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0704 08:42:56.765941    1736 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0704 08:42:56.766018    1736 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0704 08:42:56.766117    1736 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0704 08:42:56.766185    1736 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0704 08:42:56.766266    1736 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0704 08:42:56.766335    1736 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0704 08:42:56.766367    1736 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0704 08:42:56.766389    1736 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0704 08:42:56.766433    1736 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0704 08:42:56.766447    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0704 08:42:56.766475    1736 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0704 08:42:56.766518    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0704 08:42:56.766544    1736 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0704 08:42:56.766605    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0704 08:42:56.766628    1736 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0704 08:42:56.766680    1736 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0704 08:42:56.766845    1736 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0704 08:42:56.766888    1736 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0704 08:42:56.766899    1736 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0704 08:42:56.767043    1736 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
